;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/18/2017 1:27:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0A00	0xD042      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3446 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request129:
;__Lib_USB_genHID.c,3447 :: 		
0x0A02	0x0EAC      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0A04	0x6E00      	MOVWF       R0 
0x0A06	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0A08	0x6E01      	MOVWF       R1 
0x0A0A	0x5124      	MOVF        1060, 0, 1
0x0A0C	0x2600      	ADDWF       R0, 1 
0x0A0E	0xB0D8      	BTFSC       STATUS, 0 
0x0A10	0x2A01      	INCF        R1, 1 
0x0A12	0xF03DC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0A16	0xF03EC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x0A1A	0x8040      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3449 :: 		
0x0A1C	0x0E01      	MOVLW       1
0x0A1E	0x6E41      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3450 :: 		
0x0A20	0x8E40      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3451 :: 		
0x0A22	0xD031      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
;__Lib_USB_genHID.c,3453 :: 		
0x0A24	0x8E40      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3454 :: 		
0x0A26	0x0EAC      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0A28	0x6EE1      	MOVWF       FSR1L 
0x0A2A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0A2C	0x6EE2      	MOVWF       FSR1H 
0x0A2E	0x5124      	MOVF        1060, 0, 1
0x0A30	0x26E1      	ADDWF       FSR1L, 1 
0x0A32	0xB0D8      	BTFSC       STATUS, 0 
0x0A34	0x2AE2      	INCF        FSR1H, 1 
0x0A36	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x0A3A	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x0A3C	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x0A3E	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x0A40	0x0104      	MOVLB       4
0x0A42	0x5121      	MOVF        1057, 0, 1
0x0A44	0x0A05      	XORLW       5
0x0A46	0xE0C6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x0A48	0x5121      	MOVF        1057, 0, 1
0x0A4A	0x0A06      	XORLW       6
0x0A4C	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x0A4E	0x5121      	MOVF        1057, 0, 1
0x0A50	0x0A09      	XORLW       9
0x0A52	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x0A54	0x5121      	MOVF        1057, 0, 1
0x0A56	0x0A08      	XORLW       8
0x0A58	0xE0C6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
0x0A5A	0x5121      	MOVF        1057, 0, 1
0x0A5C	0x0A00      	XORLW       0
0x0A5E	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request126
0x0A60	0x5121      	MOVF        1057, 0, 1
0x0A62	0x0A01      	XORLW       1
0x0A64	0xE0CB      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request127
0x0A66	0x5121      	MOVF        1057, 0, 1
0x0A68	0x0A03      	XORLW       3
0x0A6A	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request128
0x0A6C	0x5121      	MOVF        1057, 0, 1
0x0A6E	0x0A0A      	XORLW       10
0x0A70	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request129
0x0A72	0x5121      	MOVF        1057, 0, 1
0x0A74	0x0A0B      	XORLW       11
0x0A76	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request130
0x0A78	0x5121      	MOVF        1057, 0, 1
0x0A7A	0x0A07      	XORLW       7
0x0A7C	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request131
0x0A7E	0x5121      	MOVF        1057, 0, 1
0x0A80	0x0A0C      	XORLW       12
0x0A82	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request132
0x0A84	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request133
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x0A86	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
_USB_Init_Desc:
;USBdsc.c,161 :: 		void USB_Init_Desc(){
;USBdsc.c,162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x0A88	0x0E7C      	MOVLW       _configDescriptor1
0x0A8A	0x6E36      	MOVWF       _USB_config_dsc_ptr 
0x0A8C	0x0E17      	MOVLW       hi_addr(_configDescriptor1)
0x0A8E	0x6E37      	MOVWF       _USB_config_dsc_ptr+1 
0x0A90	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0A92	0x6E38      	MOVWF       _USB_config_dsc_ptr+2 
;USBdsc.c,163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x0A94	0x0E08      	MOVLW       _strd1
0x0A96	0x6E2D      	MOVWF       _USB_string_dsc_ptr 
0x0A98	0x0E18      	MOVLW       hi_addr(_strd1)
0x0A9A	0x6E2E      	MOVWF       _USB_string_dsc_ptr+1 
0x0A9C	0x0E00      	MOVLW       higher_addr(_strd1)
0x0A9E	0x6E2F      	MOVWF       _USB_string_dsc_ptr+2 
;USBdsc.c,164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x0AA0	0x0EF8      	MOVLW       _strd2
0x0AA2	0x6E30      	MOVWF       _USB_string_dsc_ptr+3 
0x0AA4	0x0E17      	MOVLW       hi_addr(_strd2)
0x0AA6	0x6E31      	MOVWF       _USB_string_dsc_ptr+4 
0x0AA8	0x0E00      	MOVLW       higher_addr(_strd2)
0x0AAA	0x6E32      	MOVWF       _USB_string_dsc_ptr+5 
;USBdsc.c,165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x0AAC	0x0EC6      	MOVLW       _strd3
0x0AAE	0x6E33      	MOVWF       _USB_string_dsc_ptr+6 
0x0AB0	0x0E17      	MOVLW       hi_addr(_strd3)
0x0AB2	0x6E34      	MOVWF       _USB_string_dsc_ptr+7 
0x0AB4	0x0E00      	MOVLW       higher_addr(_strd3)
0x0AB6	0x6E35      	MOVWF       _USB_string_dsc_ptr+8 
;USBdsc.c,166 :: 		}
L_end_USB_Init_Desc:
0x0AB8	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3375 :: 		
;__Lib_USB_genHID.c,3376 :: 		
0x0ABA	0x0100      	MOVLB       0
0x0ABC	0x6BA0      	CLRF        __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3383 :: 		
0x0ABE	0xFFE1C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0AC2	0xFFE2C0A4  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0AC6	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3387 :: 		
0x0AC8	0x0E04      	MOVLW       4
0x0ACA	0x19A3      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0ACC	0x6EE1      	MOVWF       FSR1L 
0x0ACE	0xFFE2C0A4  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0AD2	0x0E00      	MOVLW       0
0x0AD4	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3388 :: 		
0x0AD6	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3394 :: 		
0x0AD8	0xAF8E      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x0ADA	0xD001      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118
;__Lib_USB_genHID.c,3398 :: 		
0x0ADC	0x9F8E      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3399 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0ADE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_Transfer_Packet:
;__Lib_USB_genHID.c,4158 :: 		
;__Lib_USB_genHID.c,4162 :: 		
0x0AE0	0x0100      	MOVLB       0
0x0AE2	0x51C7      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x0AE4	0x0A00      	XORLW       0
0x0AE6	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet202
;__Lib_USB_genHID.c,4164 :: 		
0x0AE8	0xF000C0C6  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0AEC	0x0E00      	MOVLW       0
0x0AEE	0x6E01      	MOVWF       R1 
0x0AF0	0x3600      	RLCF        R0, 1 
0x0AF2	0x9000      	BCF         R0, 0 
0x0AF4	0x3601      	RLCF        R1, 1 
0x0AF6	0x0EA3      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0AF8	0x2400      	ADDWF       R0, 0 
0x0AFA	0x6EE9      	MOVWF       FSR0L 
0x0AFC	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0AFE	0x2001      	ADDWFC      R1, 0 
0x0B00	0x6EEA      	MOVWF       FSR0H 
0x0B02	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0B06	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4165 :: 		
0x0B0A	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet203
L___Lib_USB_genHID_USB_Transfer_Packet202:
;__Lib_USB_genHID.c,4167 :: 		
0x0B0C	0xF000C0C6  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0B10	0x0E00      	MOVLW       0
0x0B12	0x6E01      	MOVWF       R1 
0x0B14	0x3600      	RLCF        R0, 1 
0x0B16	0x9000      	BCF         R0, 0 
0x0B18	0x3601      	RLCF        R1, 1 
0x0B1A	0x0E99      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0B1C	0x2400      	ADDWF       R0, 0 
0x0B1E	0x6EE9      	MOVWF       FSR0L 
0x0B20	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0B22	0x2001      	ADDWFC      R1, 0 
0x0B24	0x6EEA      	MOVWF       FSR0H 
0x0B26	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0B2A	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4168 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet203:
;__Lib_USB_genHID.c,4180 :: 		
0x0B2E	0x0E02      	MOVLW       2
0x0B30	0x2404      	ADDWF       R4, 0 
0x0B32	0x6EE1      	MOVWF       FSR1L 
0x0B34	0x0E00      	MOVLW       0
0x0B36	0x2005      	ADDWFC      R5, 0 
0x0B38	0x6EE2      	MOVWF       FSR1H 
0x0B3A	0xFFE6C0C8  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_, POSTINC1
0x0B3E	0xFFE6C0C9  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1, POSTINC1
;__Lib_USB_genHID.c,4181 :: 		
0x0B42	0x0E01      	MOVLW       1
0x0B44	0x2404      	ADDWF       R4, 0 
0x0B46	0x6EE1      	MOVWF       FSR1L 
0x0B48	0x0E00      	MOVLW       0
0x0B4A	0x2005      	ADDWFC      R5, 0 
0x0B4C	0x6EE2      	MOVWF       FSR1H 
0x0B4E	0xFFE6C0CA  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, POSTINC1
;__Lib_USB_genHID.c,4182 :: 		
0x0B52	0xFFE9C004  	MOVFF       R4, FSR0L
0x0B56	0xFFEAC005  	MOVFF       R5, FSR0H
0x0B5A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B5E	0xFFE1C004  	MOVFF       R4, FSR1L
0x0B62	0xFFE2C005  	MOVFF       R5, FSR1H
0x0B66	0x0E40      	MOVLW       64
0x0B68	0x1400      	ANDWF       R0, 0 
0x0B6A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4183 :: 		
0x0B6C	0xFFE9C004  	MOVFF       R4, FSR0L
0x0B70	0xFFEAC005  	MOVFF       R5, FSR0H
0x0B74	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B78	0xFFE1C004  	MOVFF       R4, FSR1L
0x0B7C	0xFFE2C005  	MOVFF       R5, FSR1H
0x0B80	0x0E88      	MOVLW       136
0x0B82	0x1000      	IORWF       R0, 0 
0x0B84	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4186 :: 		
0x0B86	0x51C7      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x0B88	0x0A00      	XORLW       0
0x0B8A	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet204
;__Lib_USB_genHID.c,4188 :: 		
0x0B8C	0xF000C0C6  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0B90	0x0E00      	MOVLW       0
0x0B92	0x6E01      	MOVWF       R1 
0x0B94	0x3600      	RLCF        R0, 1 
0x0B96	0x9000      	BCF         R0, 0 
0x0B98	0x3601      	RLCF        R1, 1 
0x0B9A	0x0EA3      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0B9C	0x2400      	ADDWF       R0, 0 
0x0B9E	0x6E02      	MOVWF       R2 
0x0BA0	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0BA2	0x2001      	ADDWFC      R1, 0 
0x0BA4	0x6E03      	MOVWF       R3 
0x0BA6	0xFFE9C002  	MOVFF       R2, FSR0L
0x0BAA	0xFFEAC003  	MOVFF       R3, FSR0H
0x0BAE	0x0E04      	MOVLW       4
0x0BB0	0x18EE      	XORWF       POSTINC0, 0 
0x0BB2	0x6E00      	MOVWF       R0 
0x0BB4	0xFFE1C002  	MOVFF       R2, FSR1L
0x0BB8	0xFFE2C003  	MOVFF       R3, FSR1H
0x0BBC	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4189 :: 		
0x0BC0	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet205
L___Lib_USB_genHID_USB_Transfer_Packet204:
;__Lib_USB_genHID.c,4191 :: 		
0x0BC2	0xF000C0C6  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0BC6	0x0E00      	MOVLW       0
0x0BC8	0x6E01      	MOVWF       R1 
0x0BCA	0x3600      	RLCF        R0, 1 
0x0BCC	0x9000      	BCF         R0, 0 
0x0BCE	0x3601      	RLCF        R1, 1 
0x0BD0	0x0E99      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0BD2	0x2400      	ADDWF       R0, 0 
0x0BD4	0x6E02      	MOVWF       R2 
0x0BD6	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0BD8	0x2001      	ADDWFC      R1, 0 
0x0BDA	0x6E03      	MOVWF       R3 
0x0BDC	0xFFE9C002  	MOVFF       R2, FSR0L
0x0BE0	0xFFEAC003  	MOVFF       R3, FSR0H
0x0BE4	0x0E04      	MOVLW       4
0x0BE6	0x18EE      	XORWF       POSTINC0, 0 
0x0BE8	0x6E00      	MOVWF       R0 
0x0BEA	0xFFE1C002  	MOVFF       R2, FSR1L
0x0BEE	0xFFE2C003  	MOVFF       R3, FSR1H
0x0BF2	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4192 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet205:
;__Lib_USB_genHID.c,4193 :: 		
0x0BF6	0xF000C004  	MOVFF       R4, R0
0x0BFA	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4194 :: 		
L_end_USB_Transfer_Packet:
0x0BFE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2414 :: 		
;__Lib_USB_genHID.c,2415 :: 		
0x0C00	0x0E00      	MOVLW       0
0x0C02	0x0100      	MOVLB       0
0x0C04	0x19C7      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x0C06	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy283
0x0C08	0x0E00      	MOVLW       0
0x0C0A	0x19C6      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy283:
0x0C0C	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy0
0x0C0E	0x6A01      	CLRF        R1 
0x0C10	0xD00A      	BRA         L___Lib_USB_genHID_USB_Handle_Busy1
L___Lib_USB_genHID_USB_Handle_Busy0:
0x0C12	0xFFE9C0C6  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0L
0x0C16	0xFFEAC0C7  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x0C1A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0C1E	0x0E00      	MOVLW       0
0x0C20	0xBE00      	BTFSC       R0, 7 
0x0C22	0x0E01      	MOVLW       1
0x0C24	0x6E01      	MOVWF       R1 
L___Lib_USB_genHID_USB_Handle_Busy1:
0x0C26	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2416 :: 		
L_end_USB_Handle_Busy:
0x0C2A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x0C2C	0x0E01      	MOVLW       1
0x0C2E	0x0100      	MOVLB       0
0x0C30	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0C32	0x6EE9      	MOVWF       FSR0L 
0x0C34	0x0E00      	MOVLW       0
0x0C36	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0C38	0x6EEA      	MOVWF       FSR0H 
0x0C3A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0C3E	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x0C42	0x0E00      	MOVLW       0
0x0C44	0x5D90      	SUBWF       __Lib_USB_genHID_outPipes+4, 0, 1
0x0C46	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service316
0x0C48	0x5002      	MOVF        R2, 0 
0x0C4A	0x5D8F      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service316:
0x0C4C	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x0C4E	0xF002C08F  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x0C52	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x0C54	0x5002      	MOVF        R2, 0 
0x0C56	0x5D8F      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
0x0C58	0x6E00      	MOVWF       R0 
0x0C5A	0x0E00      	MOVLW       0
0x0C5C	0x5990      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0, 1
0x0C5E	0x6E01      	MOVWF       R1 
0x0C60	0xF08FC000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0C64	0xF090C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x0C68	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x0C6A	0x5002      	MOVF        R2, 0 
0x0C6C	0x5C03      	SUBWF       R3, 0 
0x0C6E	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x0C70	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0C72	0x6EE9      	MOVWF       FSR0L 
0x0C74	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0C76	0x6EEA      	MOVWF       FSR0H 
0x0C78	0x5003      	MOVF        R3, 0 
0x0C7A	0x26E9      	ADDWF       FSR0L, 1 
0x0C7C	0xB0D8      	BTFSC       STATUS, 0 
0x0C7E	0x2AEA      	INCF        FSR0H, 1 
0x0C80	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0C84	0xFFE1C08C  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x0C88	0xFFE2C08D  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0C8C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0C90	0x0E01      	MOVLW       1
0x0C92	0x258C      	ADDWF       __Lib_USB_genHID_outPipes, 0, 1
0x0C94	0x6E00      	MOVWF       R0 
0x0C96	0x0E00      	MOVLW       0
0x0C98	0x218D      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0, 1
0x0C9A	0x6E01      	MOVWF       R1 
0x0C9C	0xF08CC000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x0CA0	0xF08DC001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x0CA4	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x0CA6	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x0CA8	0x0E00      	MOVLW       0
0x0CAA	0x6E00      	MOVWF       R0 
0x0CAC	0x5190      	MOVF        __Lib_USB_genHID_outPipes+4, 0, 1
0x0CAE	0x5C00      	SUBWF       R0, 0 
0x0CB0	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service317
0x0CB2	0x518F      	MOVF        __Lib_USB_genHID_outPipes+3, 0, 1
0x0CB4	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service317:
0x0CB6	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x0CB8	0x0E01      	MOVLW       1
0x0CBA	0x25AA      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0CBC	0x6EE1      	MOVWF       FSR1L 
0x0CBE	0x0E00      	MOVLW       0
0x0CC0	0x21AB      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0CC2	0x6EE2      	MOVWF       FSR1H 
0x0CC4	0x0E08      	MOVLW       8
0x0CC6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x0CC8	0x0E02      	MOVLW       2
0x0CCA	0x25AA      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0CCC	0x6EE1      	MOVWF       FSR1L 
0x0CCE	0x0E00      	MOVLW       0
0x0CD0	0x21AB      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0CD2	0x6EE2      	MOVWF       FSR1H 
0x0CD4	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0CD6	0x6EE6      	MOVWF       POSTINC1 
0x0CD8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0CDA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x0CDC	0xFFE9C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0CE0	0xFFEAC098  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0CE4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0CE8	0xBC00      	BTFSC       R0, 6 
0x0CEA	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x0CEC	0xFFE1C0AA  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0CF0	0xFFE2C0AB  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0CF4	0x0EC8      	MOVLW       200
0x0CF6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x0CF8	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x0CFA	0xFFE1C0AA  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0CFE	0xFFE2C0AB  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0D02	0x0E88      	MOVLW       136
0x0D04	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x0D06	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID.c,3954 :: 		
0x0D08	0x0E01      	MOVLW       1
0x0D0A	0x25AA      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0D0C	0x6EE1      	MOVWF       FSR1L 
0x0D0E	0x0E00      	MOVLW       0
